Traded,Settled,Received,Action,Description,Source,Security ID,Amount,Received,Changed By,Changed On
11-05-2023,11-05-2023,11-05-2023,Commitment Fee,Commitment Fee,Five Star-FL DDTLB-PCOF IV-Assignment,1722,"1,023.94",FALSE,JMartino,22-05-2023
12-05-2023,12-05-2023,12-05-2023,Refundable Paydown,Unscheduled Prime Paydown,Infinity-Revolving Loan-PCOF IV-Assignment,LX210067,"78,947.37",FALSE,DMinkin,23-06-2023
17-05-2023,17-05-2023,17-05-2023,Borrowing,Borrowing,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"-9,22,151.90",FALSE,JMartino,21-06-2023
17-05-2023,17-05-2023,17-05-2023,Upfront Fee,Upfront Fee,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"13,832.28",FALSE,JMartino,21-06-2023
02-05-2023,19-05-2023,19-05-2023,Upfront Fee (Buy),Upfront Fee (Buy),MAG Aerospace-Initial Term Loan-PCOF IV-Assignment,LX187438,"1,60,000.00",FALSE,JMartino,24-05-2023
02-05-2023,19-05-2023,19-05-2023,Buy,Principal (Buy),MAG Aerospace-Initial Term Loan-PCOF IV-Assignment,LX187438,"-20,00,000.00",FALSE,JMartino,24-05-2023
23-05-2023,23-05-2023,23-05-2023,Interest,Process Receivable,"Beta Plus Technologies, Inc.-T/L-PCOF IV-Assignment",LX206113,"3,789.71",FALSE,SKratka,29-06-2023
24-05-2023,24-05-2023,24-05-2023,Borrowing,Borrowing,Five Star-FL DDTLB-PCOF IV-Assignment,1722,"-1,55,953.67",FALSE,JMartino,12-07-2023
25-05-2023,25-05-2023,25-05-2023,Commitment Fee,Commitment Fee,Engine & Transmission Exchange-Revolving Loan-PCOF IV-Assignment,LX212915,"3,600.00",FALSE,JMartino,06-06-2023
24-05-2023,26-05-2023,26-05-2023,Buy,Buy,Engine & Transmission Exchange-Common Equity-PCOF IV-Long,1766,"-45,282.56",FALSE,JMartino,08-08-2023
24-05-2023,26-05-2023,26-05-2023,Upfront Fee (Buy),Upfront Fee (Buy),Engine & Transmission Exchange-Term Loan A-PCOF IV-Assignment,LX212914,"30,000.00",FALSE,JMartino,06-06-2023
24-05-2023,26-05-2023,26-05-2023,Buy,Principal (Buy),Engine & Transmission Exchange-Term Loan A-PCOF IV-Assignment,LX212914,"-15,00,000.00",FALSE,JMartino,06-06-2023
24-05-2023,26-05-2023,26-05-2023,Buy,Principal (Buy),Engine & Transmission Exchange-Unsec - TL - Promissory Note-PCOF IV-Assignment,1794,"-25,990.86",FALSE,JMartino,21-08-2023
26-05-2023,26-05-2023,26-05-2023,Borrowing,Borrowing,Engine & Transmission Exchange-Revolving Loan-PCOF IV-Assignment,LX212915,"-60,000.00",FALSE,JMartino,14-06-2023
26-05-2023,26-05-2023,26-05-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"15,00,000.00",FALSE,GSmith,30-05-2023
24-05-2023,31-05-2023,31-05-2023,Upfront Fee (Buy),Upfront Fee (Buy),Loving Tan-Closing Date Term Loan-PCOF IV-Assignment,LX213391,"50,000.00",FALSE,JMartino,31-05-2023
24-05-2023,31-05-2023,31-05-2023,Buy,Principal (Buy),Loving Tan-Closing Date Term Loan-PCOF IV-Assignment,LX213391,"-25,00,000.00",FALSE,JMartino,31-05-2023
25-05-2023,31-05-2023,31-05-2023,Buy,Buy,Loving Tan Equity-Common Equity-PCOF IV-Long,1776,"-2,31,413.46",FALSE,JMartino,07-08-2023
31-05-2023,31-05-2023,31-05-2023,Interest,Interest,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"3,907.54",FALSE,JMartino,11-07-2023
31-05-2023,31-05-2023,31-05-2023,Interest,Interest,"Beta Plus Technologies, Inc.-T/L-PCOF IV-Assignment",LX206113,"29,439.61",FALSE,SKratka,29-06-2023
31-05-2023,31-05-2023,31-05-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,"BIODERM, INC.-First Lien - Rev 2018-PCOF IV-Assignment",1702,153.77,FALSE,zford,07-09-2023
31-05-2023,31-05-2023,31-05-2023,Interest,Interest,ECL Entertainment-Term B Loan-PCOF IV-Assignment,LX193677,"40,311.81",FALSE,JMartino,11-07-2023
31-05-2023,31-05-2023,31-05-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Five Star-First Lien - Rev 2018-PCOF IV-Assignment,1723,215.19,FALSE,JMartino,21-06-2023
31-05-2023,31-05-2023,31-05-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Five Star-FL DDTLB-PCOF IV-Assignment,1722,665.98,FALSE,JMartino,12-07-2023
31-05-2023,31-05-2023,31-05-2023,Borrowing,Borrowing,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"-5,10,526.32",FALSE,JMartino,06-06-2023
31-05-2023,31-05-2023,31-05-2023,Commitment Fee,Commitment Fee,Loving Tan-Revolving Loan-PCOF IV-Assignment,1771,"5,617.98",FALSE,JMartino,31-05-2023
01-06-2023,01-06-2023,01-06-2023,Interest,Interest,Ardurra Group-Term Loan-PCOF IV-Assignment,LX210725,"19,785.53",FALSE,SKanwisher,13-07-2023
01-06-2023,01-06-2023,01-06-2023,Interest,Interest,"BIODERM, INC.-First Lien TL-PCOF IV-Assignment",1701,"29,756.59",FALSE,zford,06-09-2023
02-06-2023,02-06-2023,02-06-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-3,48,186.02",FALSE,GSmith,05-06-2023
02-06-2023,02-06-2023,02-06-2023,Refundable Paydown,Unscheduled LIBOR Paydown,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-80,00,000.00",FALSE,GSmith,05-06-2023
05-06-2023,05-06-2023,05-06-2023,Capital Call,Capital Call,*** Direct Entry ***,,"2,50,00,000.00",FALSE,SKratka,14-06-2023
06-06-2023,06-06-2023,06-06-2023,Borrowing,Borrowing,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"-43,897.93",FALSE,SKanwisher,06-06-2023
07-06-2023,07-06-2023,07-06-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-43,361.79",FALSE,GSmith,09-06-2023
07-06-2023,07-06-2023,07-06-2023,Refundable Paydown,Unscheduled LIBOR Paydown,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-70,00,000.00",FALSE,GSmith,09-06-2023
07-06-2023,07-06-2023,07-06-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-3,750.40",FALSE,GSmith,09-06-2023
07-06-2023,07-06-2023,07-06-2023,Refundable Paydown,Unscheduled LIBOR Paydown,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-15,00,000.00",FALSE,GSmith,09-06-2023
07-06-2023,07-06-2023,07-06-2023,Refundable Paydown,Unscheduled LIBOR Paydown,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-80,00,000.00",FALSE,GSmith,12-06-2023
27-03-2023,09-06-2023,09-06-2023,Upfront Fee (Buy),Upfront Fee (Buy),Confluent Health-Amendment No. 1 Term Loan-PCOF IV-Assignment,LX210834,"2,10,000.00",FALSE,JMartino,11-07-2023
27-03-2023,09-06-2023,09-06-2023,Buy,Principal (Buy),Confluent Health-Amendment No. 1 Term Loan-PCOF IV-Assignment,LX210834,"-30,00,000.00",FALSE,JMartino,11-07-2023
09-06-2023,09-06-2023,09-06-2023,Cost of Carry,Cost of Carry,Confluent Health-Amendment No. 1 Term Loan-PCOF IV-Assignment,LX210834,"-28,503.69",FALSE,JMartino,11-07-2023
09-06-2023,09-06-2023,09-06-2023,Delayed Compensation,Delayed Compensation,Confluent Health-Amendment No. 1 Term Loan-PCOF IV-Assignment,LX210834,"75,561.94",FALSE,JMartino,11-07-2023
09-06-2023,09-06-2023,09-06-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"28,00,000.00",FALSE,GSmith,09-06-2023
12-06-2023,12-06-2023,12-06-2023,Interest,Interest,Five Star-First Lien TL-PCOF IV-Assignment,LX207714,"41,020.76",FALSE,zford,07-07-2023
13-06-2023,13-06-2023,13-06-2023,Unfunded Fee,Unfunded Fee,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"10,398.42",FALSE,JMartino,13-06-2023
13-06-2023,13-06-2023,13-06-2023,Misc Fee,Misc Fee,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-5,317.26",FALSE,SKratka,13-06-2023
13-06-2023,13-06-2023,13-06-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"40,00,000.00",FALSE,GSmith,13-06-2023
14-06-2023,14-06-2023,14-06-2023,Borrowing,Borrowing,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"-6,93,227.85",FALSE,JMartino,13-06-2023
08-06-2023,16-06-2023,16-06-2023,Upfront Fee (Buy),Upfront Fee (Buy),Sparq-Closing Date Term Loan-PCOF IV-Assignment,LX213431,"50,000.00",FALSE,JMartino,20-06-2023
08-06-2023,16-06-2023,16-06-2023,Buy,Principal (Buy),Sparq-Closing Date Term Loan-PCOF IV-Assignment,LX213431,"-25,00,000.00",FALSE,JMartino,20-06-2023
08-06-2023,16-06-2023,16-06-2023,Buy,Buy,Sparq-Common Equity-PCOF IV-Long,1763,"-4,99,201.28",FALSE,JMartino,21-06-2023
08-06-2023,16-06-2023,16-06-2023,Upfront Fee (Buy),Upfront Fee (Buy),Sparq-Delayed Draw Term Loan-PCOF IV-Assignment,1762,"8,333.33",FALSE,JMartino,21-06-2023
16-06-2023,16-06-2023,16-06-2023,Upfront Fee,Upfront Fee,Sparq-Revolving Loan-PCOF IV-Assignment,1761,"8,333.33",FALSE,MVisgilio,18-07-2023
20-06-2023,20-06-2023,20-06-2023,Interest,Interest,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"13,030.33",FALSE,DMinkin,23-06-2023
23-06-2023,23-06-2023,23-06-2023,Interest,Interest,Five Star-First Lien TL-PCOF IV-Assignment,LX207714,"23,370.25",FALSE,zford,07-07-2023
26-06-2023,26-06-2023,26-06-2023,Interest,Interest,Five Star-FL DDTLB-PCOF IV-Assignment,1722,"1,743.78",FALSE,JMartino,12-07-2023
26-06-2023,28-06-2023,28-06-2023,Upfront Fee (Buy),Upfront Fee (Buy),By Light Holdings LLC-T/L-PCOF IV-Assignment,1624,"60,000.00",FALSE,MVisgilio,28-06-2023
26-06-2023,28-06-2023,28-06-2023,Buy,Principal (Buy),By Light Holdings LLC-T/L-PCOF IV-Assignment,1624,"-30,00,000.00",FALSE,MVisgilio,28-06-2023
28-06-2023,28-06-2023,28-06-2023,Borrowing,Borrowing,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"-1,17,088.61",FALSE,JMartino,11-07-2023
28-06-2023,28-06-2023,28-06-2023,Upfront Fee,Upfront Fee,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"1,756.33",FALSE,JMartino,11-07-2023
28-06-2023,28-06-2023,28-06-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"30,00,000.00",FALSE,GSmith,28-06-2023
29-06-2023,30-06-2023,30-06-2023,Upfront Fee (Buy),Upfront Fee (Buy),"Inventus Power, Inc. (f/k/a ICC-Nexergy, Inc.)-Term Loan-PCOF IV-Assignment",LX213612,"1,00,000.00",FALSE,EFan,05-07-2023
29-06-2023,30-06-2023,30-06-2023,Buy,Principal (Buy),"Inventus Power, Inc. (f/k/a ICC-Nexergy, Inc.)-Term Loan-PCOF IV-Assignment",LX213612,"-50,00,000.00",FALSE,EFan,05-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"3,403.70",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,284.18,FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"17,615.73",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"1,516.45",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"2,307.29",FALSE,DMinkin,11-08-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,76.03,FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,292.97,FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"3,619.46",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"1,734.50",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,332.67,FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"5,196.94",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,A1 Garage Doors-First Lien - Rev 2018-PCOF IV-Assignment,1679,"1,599.86",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,A1 Garage Doors-Term Loan A-PCOF IV-Assignment,LX210293,"1,44,962.80",FALSE,DMinkin,05-07-2023
30-06-2023,30-06-2023,30-06-2023,Paydown,Paydown,A1 Garage Doors-Term Loan A-PCOF IV-Assignment,LX210293,"12,500.00",FALSE,DMinkin,05-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,Anteriad (f/k/a MeritDirect)-1L - TL - Incremental-PCOF IV-Assignment,1739,"87,574.84",FALSE,EFan,07-06-2023
30-06-2023,30-06-2023,30-06-2023,Paydown,Paydown,Anteriad (f/k/a MeritDirect)-1L - TL - Incremental-PCOF IV-Assignment,1739,"37,500.00",FALSE,EFan,07-06-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Ardurra Group-Delayed Draw Term Loan-PCOF IV-Assignment,LX210727,"8,997.58",FALSE,SKanwisher,13-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Ardurra Group-Revolving Credit-PCOF IV-Assignment,LX210728,"1,811.59",FALSE,JMartino,08-08-2023
30-06-2023,30-06-2023,30-06-2023,Paydown,Paydown,Ardurra Group-Term Loan-PCOF IV-Assignment,LX210725,"5,000.00",FALSE,SKanwisher,13-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,"Beta Plus Technologies, Inc.-T/L-PCOF IV-Assignment",LX206113,"27,190.28",FALSE,SKratka,29-06-2023
30-06-2023,30-06-2023,30-06-2023,Paydown,Paydown,"Beta Plus Technologies, Inc.-T/L-PCOF IV-Assignment",LX206113,"7,518.80",FALSE,SKratka,29-06-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,"BIODERM, INC.-First Lien - Rev 2018-PCOF IV-Assignment",1702,148.83,FALSE,zford,07-09-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,Confluent Health-Amendment No. 1 Term Loan-PCOF IV-Assignment,LX210834,"22,143.52",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,Confluent Health-Amendment No. 1 Term Loan-PCOF IV-Assignment,LX210834,"7,500.00",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,ECL Entertainment-Term B Loan-PCOF IV-Assignment,LX193677,"37,145.25",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,ECL Entertainment-Term B Loan-PCOF IV-Assignment,LX193677,"8,883.25",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Engine & Transmission Exchange-Revolving Loan-PCOF IV-Assignment,LX212915,58.33,FALSE,JMartino,01-08-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Epiq-First Lien - DDTL-PCOF IV-Assignment,1685,"3,317.71",FALSE,EFan,14-06-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Epiq-First Lien - Rev 2018-PCOF IV-Assignment,1684,995.31,FALSE,EFan,14-06-2023
30-06-2023,30-06-2023,30-06-2023,LIBOR Interest,LIBOR Interest,Epiq-First Lien TL-PCOF IV-Assignment,1686,"98,631.75",FALSE,EFan,14-06-2023
30-06-2023,30-06-2023,30-06-2023,LIBOR Paydown,LIBOR Paydown,Epiq-First Lien TL-PCOF IV-Assignment,1686,"8,750.00",FALSE,EFan,14-06-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Five Star-First Lien - Rev 2018-PCOF IV-Assignment,1723,229.92,FALSE,zford,21-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Five Star-FL DDTLB-PCOF IV-Assignment,1722,519.85,FALSE,JMartino,12-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,Infinity-Closing Date Term Loan-PCOF IV-Assignment,LX210065,"1,52,723.62",FALSE,SKratka,06-07-2023
30-06-2023,30-06-2023,30-06-2023,Paydown,Paydown,Infinity-Closing Date Term Loan-PCOF IV-Assignment,LX210065,"12,500.00",FALSE,SKratka,06-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"5,106.73",FALSE,DMinkin,13-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"1,052.63",FALSE,DMinkin,13-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"4,051.73",FALSE,DMinkin,13-07-2023
30-06-2023,30-06-2023,30-06-2023,Prime Interest,PRIME Interest,Infinity-Revolving Loan-PCOF IV-Assignment,LX210067,"1,253.42",FALSE,DMinkin,13-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Infinity-Revolving Loan-PCOF IV-Assignment,LX210067,"1,284.36",FALSE,DMinkin,13-07-2023
30-06-2023,30-06-2023,30-06-2023,Prime Borrowing,Prime Borrowing,Infinity-Revolving Loan-PCOF IV-Assignment,LX210067,"-52,631.58",FALSE,SKanwisher,30-06-2023
30-06-2023,30-06-2023,30-06-2023,Upfront Fee,Upfront Fee,"Inventus Power, Inc. (f/k/a ICC-Nexergy, Inc.)-1L RCF-PCOF IV-Assignment",1780,"-10,169.47",FALSE,MVisgilio,03-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,MAG Aerospace-Initial Term Loan-PCOF IV-Assignment,LX187438,"24,496.10",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Unscheduled Paydown,Unscheduled Paydown,MAG Aerospace-Initial Term Loan-PCOF IV-Assignment,LX187438,"5,414.77",FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"55,00,000.00",FALSE,GSmith,30-06-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-15,606.94",FALSE,GSmith,06-07-2023
30-06-2023,30-06-2023,30-06-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-1,99,559.90",FALSE,GSmith,13-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Simplicity Group-Revolving Loan-PCOF IV-Assignment,1742,282.47,FALSE,JMartino,11-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,Simplicity Group-T/L B-PCOF IV-Assignment,LX193262,"97,454.87",FALSE,JMartino,10-07-2023
30-06-2023,30-06-2023,30-06-2023,Paydown,Paydown,Simplicity Group-T/L B-PCOF IV-Assignment,LX193262,"9,009.01",FALSE,JMartino,10-07-2023
30-06-2023,30-06-2023,30-06-2023,Interest,Interest,Solaris Health-2023 Incremental Term Loan-PCOF IV-Assignment,LX210840,"47,759.11",FALSE,JMartino,14-08-2023
30-06-2023,30-06-2023,30-06-2023,Paydown,Paydown,Solaris Health-2023 Incremental Term Loan-PCOF IV-Assignment,LX210840,"4,166.67",FALSE,JMartino,14-08-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Solaris Health-DDTL-PCOF IV-Assignment,1705,"5,401.23",FALSE,JMartino,08-08-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Sparq-Delayed Draw Term Loan-PCOF IV-Assignment,1762,216.05,FALSE,zford,21-07-2023
30-06-2023,30-06-2023,30-06-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Sparq-Revolving Loan-PCOF IV-Assignment,1761,81.02,FALSE,zford,21-07-2023
01-07-2023,01-07-2023,01-07-2023,Interest,Interest,"BIODERM, INC.-First Lien TL-PCOF IV-Assignment",1701,"29,180.68",FALSE,zford,06-09-2023
01-07-2023,01-07-2023,01-07-2023,Paydown,Paydown,"BIODERM, INC.-First Lien TL-PCOF IV-Assignment",1701,"7,500.00",FALSE,zford,06-09-2023
01-07-2023,01-07-2023,01-07-2023,Interest,Interest,Neptune Flood-T/L B-PCOF IV-Assignment,LX204628,"84,299.08",FALSE,JMartino,06-07-2023
01-07-2023,01-07-2023,03-07-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Neptune Flood-Revolving Loan-PCOF IV-Assignment,LX212993,190.06,FALSE,JMartino,11-07-2023
03-07-2023,03-07-2023,03-07-2023,Interest,Interest,Ardurra Group-Term Loan-PCOF IV-Assignment,LX210725,"20,457.89",FALSE,JMartino,08-08-2023
03-07-2023,03-07-2023,03-07-2023,Prepayment Penalty,Prepayment Penalty,Neptune Flood-T/L B-PCOF IV-Assignment,LX204628,"2,105.26",FALSE,JMartino,08-08-2023
05-07-2023,05-07-2023,05-07-2023,Interest,Interest,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"13,467.39",FALSE,DMinkin,13-07-2023
05-07-2023,05-07-2023,05-07-2023,Interest,Interest,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,424.02,FALSE,DMinkin,13-07-2023
07-07-2023,07-07-2023,07-07-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-16,379.44",FALSE,GSmith,07-07-2023
07-07-2023,07-07-2023,07-07-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-20,100.35",FALSE,GSmith,07-07-2023
12-07-2023,12-07-2023,12-07-2023,Interest,Interest,Five Star-First Lien TL-PCOF IV-Assignment,LX207714,"16,750.51",FALSE,JMartino,12-07-2023
26-07-2023,26-07-2023,26-07-2023,Interest,Interest,Five Star-FL DDTLB-PCOF IV-Assignment,1722,"1,584.13",FALSE,JMartino,01-08-2023
26-07-2023,26-07-2023,26-07-2023,Borrowing,Borrowing,Infinity-Closing DD TL-PCOF IV-Assignment,LX210066,"-2,78,947.37",FALSE,JMartino,26-07-2023
28-07-2023,28-07-2023,28-07-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-18,723.28",FALSE,GSmith,31-07-2023
28-07-2023,28-07-2023,28-07-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-32,106.21",FALSE,GSmith,31-07-2023
28-07-2023,28-07-2023,28-07-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-1,89,718.50",FALSE,GSmith,31-07-2023
28-07-2023,28-07-2023,28-07-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-29,958.14",FALSE,GSmith,31-07-2023
31-07-2023,31-07-2023,31-07-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,"BIODERM, INC.-First Lien - Rev 2018-PCOF IV-Assignment",1702,153.77,FALSE,zford,07-09-2023
31-07-2023,31-07-2023,31-07-2023,Interest,Interest,Confluent Health-Amendment No. 1 Term Loan-PCOF IV-Assignment,LX210834,"32,475.04",FALSE,gandalf,27-07-2023
31-07-2023,31-07-2023,31-07-2023,Interest,Interest,ECL Entertainment-Term B Loan-PCOF IV-Assignment,LX193677,"22,832.70",FALSE,gandalf,27-07-2023
31-07-2023,31-07-2023,31-07-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Five Star-First Lien - Rev 2018-PCOF IV-Assignment,1723,237.59,FALSE,zford,02-08-2023
31-07-2023,31-07-2023,31-07-2023,Accrued Unfunded Fee,Accrued Unfunded Fee,Five Star-FL DDTLB-PCOF IV-Assignment,1722,537.17,FALSE,JMartino,01-08-2023
31-07-2023,31-07-2023,31-07-2023,Interest,Interest,"Inventus Power, Inc. (f/k/a ICC-Nexergy, Inc.)-Term Loan-PCOF IV-Assignment",LX213612,"54,753.62",FALSE,EFan,02-08-2023
31-07-2023,31-07-2023,31-07-2023,Paydown,Paydown,Neptune Flood-T/L B-PCOF IV-Assignment,LX204628,"1,05,263.16",FALSE,EFan,22-08-2023
31-07-2023,31-07-2023,31-07-2023,Upfront Fee,Upfront Fee,Neptune Flood-T/L B-PCOF IV-Assignment,LX204628,"2,105.26",FALSE,EFan,26-09-2023
26-07-2023,01-08-2023,01-08-2023,Upfront Fee (Buy),Upfront Fee (Buy),IDS-Initial Term Loan-PCOF IV-Assignment,LX214995,"51,555.56",FALSE,JMartino,16-08-2023
26-07-2023,01-08-2023,01-08-2023,Buy,Principal (Buy),IDS-Initial Term Loan-PCOF IV-Assignment,LX214995,"-25,77,777.78",FALSE,JMartino,16-08-2023
01-08-2023,01-08-2023,01-08-2023,Interest,Interest,"BIODERM, INC.-First Lien TL-PCOF IV-Assignment",1701,"29,996.84",FALSE,zford,06-09-2023
01-08-2023,01-08-2023,01-08-2023,Commitment Fee,Commitment Fee,IDS-Revolving Loan-PCOF IV-Assignment,LX214996,"8,444.45",FALSE,JMartino,02-08-2023
